sha256	size_bytes	local_path
88ae35e2a2bebfaf8a5d32ae78bb1f37c8796c34c689c85684dda1cdd629d6c9	14175	/mnt/data/sector_market_experiment.py
b3e88c89679ca4f2596a8dd794fa0cbd947349f16b22e1dc8a4f85f2d3bc7dc8	4795	/mnt/data/build_sharadar_like_sic.py
af3646e9a4cb368f3dbb685cc36f5110b3dded77de5b7e30f2fec47b9e550710	47378	/mnt/data/pit_latestissuer_dummy_complete.py
3b084648be34198ef080fea026ff965cba74c5600fc525d111451bcd2555bf4a	47378	/mnt/data/pit_latestissuer_dummy_complete_d30.py
24e5928fbb6d75126377b7c7d390befc1c54132beb130e2a5b11106abc6e0127	13115525	/mnt/data/sec_sic_events_complete.csv
e040d07524c9677ec7ab1de31cdafd3684378c8c35fda95ca4621ce78498f8b4	41915789	/mnt/data/sec_security_events.csv
b094875050843b3a30e608a3ff0034f4bda9fd88560ca6e6adcced5a43619ba4	609856	/mnt/data/sec_sic_events_held.csv
ff121ead0d5db17d7d0b4e749c572cc903e97012ba822dbed21ea6c973e5bfe2	3547192	/mnt/data/sec_security_events_held.csv
c48e8643d9b484f9ae6dc508d514ffe04e5535119ff1c84930771c09207e53b9	10947586	/mnt/data/pit_sector_diag_full_out/sector_diag.csv
84cc16b83da439aab3fe0f1eb76167ad224a3311f9c501c0d0bbc4eb3dcef84e	19982732	/mnt/data/held_close_history.pkl
4c5936682a71110b97b0d9e4ded0e1ff28ed347fc4dff66d4144b36170fbd9e6	638401	/mnt/data/recovered_spy_bil_partial.csv
79fc709c3c7536a83a3efc651e8388fe557d4346408342ffd6f2ce8ad3a2acb7	1215310	/mnt/data/pit_exp_currentcat_ff12_out/sentinel_1p1_daily.csv
c54d0ccf579d65d3cf7e37e145e87e000a82be232e83e939fdf359513973d1eb	1840	/mnt/data/true_pit_summary.json
3726aec5531f9fcb49bdf2c1d45c478c5d3baefcc7fd81757866690599a115d4	878787	/mnt/data/true_pit_ldrc_daily.csv
de6eb079065e86b791d58f878e957d52440d8215d501a30e8c271199f827f6bb	7986	/mnt/data/sector_market_experiment/summary.csv
e4870131010e94ea8e2c54a1d54e48e32c7e8b9e4c5db208eb1578d9bd8cb614	18174	/mnt/data/sector_market_experiment/summary.json
22a341e0701a83f4a52792265d499085c4369de2b0cbf30b90da22dc3448904d	647675	/mnt/data/sector_market_experiment/damaged_breadth.csv
4caaa91d194d63693601a1e3d442ec9246ff3f65430ce8b6a17a7dd6e85409c3	279639	/mnt/data/sector_market_experiment/corr10_daily_d30.csv
a894709eb6d45523ce6feeaf666b41cb8ea220889f90258275fe594cdd10d6f4	279624	/mnt/data/sector_market_experiment/corr6_daily_d30.csv
2d66400116f8b246395cf858e775b402e99eab7304999cfad8269137d8df7276	279626	/mnt/data/sector_market_experiment/corr8_daily_d30.csv
9693769b5b8f539f2b3989f4116956b9c975d078d69aaaee4e29a2d50450d9d6	279624	/mnt/data/sector_market_experiment/corr8_monthly_d30.csv
e631ffb6c564f4fd51a812082aadee4be359f3dc5f14b3cda8ebadca8a40ec5f	279624	/mnt/data/sector_market_experiment/current_sharadar_d30.csv
93eeb69c86d9d32eb784e2b857936fea6ea2010a571102ba87e45c92c4ed5597	279777	/mnt/data/sector_market_experiment/nearest3_daily_d30.csv
35c8556eef08d1c4153a2b0a8f7d84a3cacb44bb24a7eb87bd5bfb587e46731e	279640	/mnt/data/sector_market_experiment/sec_ff12_d30.csv
9eb56c6a8b1174e41e06757ae60d611a0185cb9c905c492604a03fe76c687262	279448	/mnt/data/sector_market_experiment/sector_neutral_d30.csv
805427eb7c200675476b34ab7ce25e7c573f3ccf27403bb5a60f7716e99424bb	279626	/mnt/data/sector_market_experiment/sic_sharadar_like_d30.csv
d78e339270e2d2fad258bbb73853e10ef42b50ecb48e7c28f4a201bfb62c77a3	279742	/mnt/data/sector_market_experiment/corr10_daily_d40.csv
312ef999b11669712188ae03541828cefea403cb73aca53f39f0a6cb666d63a1	279763	/mnt/data/sector_market_experiment/corr6_daily_d40.csv
a930d0a18aa36d74e3408e8d3d9aa293331b3a0bdd334906ab7e10292e1030c7	279762	/mnt/data/sector_market_experiment/corr8_daily_d40.csv
b8b1833ca63ee9cbf2e1c72eb7e7c62485fe1e882b139ea918fb87ead5d400c0	279876	/mnt/data/sector_market_experiment/corr8_monthly_d40.csv
8826122046b6d7796819891d1b3df9501f2f2509fbd4841dfd261ccd466231f0	279831	/mnt/data/sector_market_experiment/current_sharadar_d40.csv
c2b52c02b29ec35eca892c431c4f28206d2410fc3ad7fc4127a32d9ea9012259	279954	/mnt/data/sector_market_experiment/nearest3_daily_d40.csv
cf04254c8b997bb7a82396d07d87c90f22ed84f6d4bd3e66e98268e68fcd8b7a	279397	/mnt/data/sector_market_experiment/sec_ff12_d40.csv
7f835877ca44bd2b3004ba8e7b700807a528a3497bb45cfb5094efdd2f4419ee	279573	/mnt/data/sector_market_experiment/sector_neutral_d40.csv
f2b5111de25b07bbf5e169cbc5505ec2e5ffb682fd067829a091f4723e96dfb8	279855	/mnt/data/sector_market_experiment/sic_sharadar_like_d40.csv
